category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
corrupt,Colombia's former Farc rebel chief 'Timochenko' to run for president,,colombia former farc rebel chief timochenko run for president,farc rebel chief timochenko presid,farc rebel chief timochenko president,colombia former farc rebel chief timochenko run for presid
polit,Peru moves to create huge new indigenous reserves in Amazon,,peru moves create huge new indigenous reserves amazon,creat huge indigen reserv amazon,moves create huge indigenous reserves amazon,peru move creat huge new indigen reserv amazon
unemploy,Unemployment rates: Up to quarter of young people in parts of Western Sydney looking for work,"UP to a quarter of young people in hard-hit pockets of Western Sydney are jobless and looking for work, while many of those employed are stuck in Ã¢ÂÂvulnerableÃ¢ÂÂ positions at risk of dying out.",unemployment rates quarter young people parts western sydney looking for work,unemploy rat quarter young western sydney look work,unemployment rates quarter young people parts western sydney looking work,unemploy rat quarter young peopl part western sydney look for work
educ,Texas Schools Illegally Excluded Students With Disabilities: Federal Officials,"Ã¢ÂÂEvery child with a disability must have appropriate access to special education and related services that meet his or her unique needs,Ã¢ÂÂ Education Secretary Betsy DeVos said.",texas schools illegally excluded students with disabilities federal officials,texa school illeg exclud student disabl feder offici,texas schools illegally excluded students disabilities federal officials,texa school illeg exclud student with disabl feder offici
health,Revealed: UK patients stockpile drugs in fear of no-deal Brexit,"Ministers have been urged by top doctors to reveal the extent of national drug stocks, amid growing evidence patients are stockpiling medication in preparation for a no-deal Brexit.",revealed patients stockpile drugs fear deal brexit,reveal patient stockpil drug fear deal brexit,revealed patients stockpile drugs fear deal brexit,reveal patient stockpil drug fear deal brexit
unemploy,South AfricaÃ¢ÂÂs unemployment rate climbs to 27.6%,"Stats SA has published its latest Quarterly Labour Force Survey for the first quarter of 2019, showing that the countryÃ¢ÂÂs unemployment rate has risen in the first three months of the year. This puts the current rate 0.5 percentage points higher than the last quarter of 2018 Ã¢ÂÂ where it sat at 27.1%. Including Ã¢ÂÂdiscouraged work seekersÃ¢ÂÂ this put the expanded unemployment rate at 38%, Stats SA said. The data is in line with what the market expected, following several indicators of slow growth in the first quarter of the year.",south africaÃ¢ unemployment rate climbs,africaÃ¢ unemploy rate climb,africaÃ¢ unemployment rate climbs,south africaÃ¢ unemploy rate climb
crime,"Entrepreneur, Charged in U.S., Recounts Abuse in Colombia Prison  ",,entrepreneur charged recounts abuse colombia prison,entrepreneur charg recount abus prison,entrepreneur charged recounts abuse prison,entrepreneur charg recount abus colombia prison
polit,Bishop Michael Curry Joins Christian March To White House To 'Reclaim Jesus',"For Curry and others, being Christian means rejecting white nationalism and misogyny, while protecting immigrants, refugees and the poor.",bishop michael curry joins christian march white house reclaim jesus,bishop michael curri join christian march white hous reclaim jesus,bishop michael curry joins christian march white house reclaim jesus,bishop michael curri join christian march white hous reclaim jesus
health,How Fast Do You Walk? Your Answer Could Predict Your Risk Of Heart Disease Death,Self-reported walking pace was strongly linked with physical fitness.,how fast you walk your answer could predict your risk heart disease death,fast walk answer predict risk heart diseas death,fast walk answer predict risk heart disease death,how fast you walk your answer could predict your risk heart diseas death
educ,"School Starts Too Early In The Morning, State Lawmaker Says",The average school day for middle and high school students in California starts at 8:07 a.m.,school starts too early the morning state lawmaker says,school start earli morn lawmak,school starts early morning lawmaker says,school start too earli the morn state lawmak say
crime,Cesare Battisti: Brazil issues arrest warrant for ex-militant - BBC News,,cesare battisti brazil issues arrest warrant for militant bbc news,cesar battisti issu arrest warrant milit,cesare battisti issues arrest warrant militant,cesar battisti brazil issu arrest warrant for milit bbc news
health,Literature about medicine may be all that can save usÃ¢ÂÂ,"The language gap frustrates your visit to your doctor. He seems not to understand the problem because you canÃ¢ÂÂt describe it lucidly enough. You donÃ¢ÂÂt understand the proposed treatment because he canÃ¢ÂÂt explain it. IÃ¢ÂÂve sometimes foresworn medical help because the complexity of voicing what is wrong has felt heavier than the sickness itself. This is especially true for psychiatric illnesses such as the depression I have experienced, but it is true of physical problems, too. It has been entirely manifest to me when IÃ¢ÂÂve tried to explain the problem with my left ear, in which I am partially deaf. IÃ¢ÂÂve said what it feels like, to which my consultant has repeatedly replied with various options. IÃ¢ÂÂve said it doesnÃ¢ÂÂt feel like any of the things in his multiple-choice list and theorised about what is actually wrong. He has resisted my inexpert opinions, and I have battled with his inability to grasp the subtlety of my experience. We are both articulate and we are both exasperated by this sticky communication.",literature about medicine may all that can save usÃ¢,literatur medicin save,literature medicine save,literatur about medicin may all that can save usÃ¢
economi,Golding: J'ca's economic measures bearing fruit,"JaÃÂ­maican Prime MinÃÂ­isÃÂ­ter Bruce GoldÃÂ­ing says the ecoÃÂ­nomÃÂ­ic meaÃÂ­sures that the GovÃÂ­ernÃÂ­ment has put in place are now bearÃÂ­ing fruit and are set to put the counÃÂ­try on a sound ecoÃÂ­nomÃÂ­ic path. HowÃÂ­evÃÂ­er, he says while the counÃÂ­try is exÃÂ­peÃÂ­riÃÂ­encÃÂ­ing ecoÃÂ­nomÃÂ­ic growth in cerÃÂ­tain arÃÂ­eas, more needs to be done in orÃÂ­der to reap even greater ecoÃÂ­nomÃÂ­ic sucÃÂ­cess. GoldÃÂ­ing made the comÃÂ­ments as he deÃÂ­livÃÂ­ered a lecÃÂ­ture at the BrookÃÂ­ings InÃÂ­stiÃÂ­tute in WashÃÂ­ingÃÂ­ton, DC last week. He told the more than 200 parÃÂ­ticÃÂ­iÃÂ­pants that some of the meaÃÂ­sures put in place to help reÃÂ­alise the ecoÃÂ­nomÃÂ­ic sucÃÂ­cess inÃÂ­cludÃÂ­ed the inÃÂ­troÃÂ­ducÃÂ­tion of the JaÃÂ­maica Debt ExÃÂ­change (JDX), meaÃÂ­sures to reÃÂ­duce crime, diÃÂ­vestÃÂ­ing Air JaÃÂ­maica and the isÃÂ­land's sugÃÂ­ar facÃÂ­toÃÂ­ries, along with the deÃÂ­velÃÂ­opÃÂ­ment of strinÃÂ­gent ecoÃÂ­nomÃÂ­ic proÃÂ­grammes, with supÃÂ­port from the InÃÂ­terÃÂ­naÃÂ­tionÃÂ­al MonÃÂ­eÃÂ­tary Fund (IMF) and the World Bank.",golding economic measures bearing fruit,gold econom measur bear fruit,golding economic measures bearing fruit,gold econom measur bear fruit
