category,headline,first_paragraph,tokens-headline,tokens-headline-stopwords-stemming,tokens-headline-stopwords,tokens-headline-stemming
unemploy,UK unemployment at lowest in four years,"LONÃÂ­DONÃ¢ÂÂBritain's unÃÂ­emÃÂ­ployÃÂ­ment rate has fallÃÂ­en to its lowÃÂ­est rate in about four years, ofÃÂ­fiÃÂ­cial figÃÂ­ures showed yesÃÂ­terÃÂ­day, in a deÃÂ­velÃÂ­opÃÂ­ment that's reÃÂ­inÃÂ­forced exÃÂ­pecÃÂ­taÃÂ­tions that the Bank of EngÃÂ­land will start raisÃÂ­ing inÃÂ­terÃÂ­est rates soonÃÂ­er than preÃÂ­viÃÂ­ousÃÂ­ly thought.The OfÃÂ­fice for NaÃÂ­tionÃÂ­al StaÃÂ­tisÃÂ­tics said the unÃÂ­emÃÂ­ployÃÂ­ment rate fell to 7.4 per cent for the three months endÃÂ­ing in OcÃÂ­toÃÂ­ber, down 0.3 perÃÂ­centÃÂ­age points from the preÃÂ­viÃÂ­ous three-month peÃÂ­riÃÂ­od.",unemployment lowest four years,unemploy lowest,unemployment lowest years,unemploy lowest four year
crime,Ecuador man arrested over New York gold flakes theft - BBC News,,ecuador man arrested over new york gold flakes theft bbc news,arrest gold flake theft,arrested gold flakes theft,ecuador man arrest over new york gold flake theft bbc news
crime,More Than 200 Demonstrators Arrested During May Day Rallies In Paris,"Hundreds of masked and hooded anarchists smashed shop windows, torched cars and hurled cobblestones at riot police on Tuesday.",more than demonstrators arrested during may day rallies paris,demonstr arrest dure ralli pari,demonstrators arrested rallies paris,more than demonstr arrest dure may day ralli pari
health,"US Olympic Athletes Didn't Get Zika, But Did Return With Other Mosquito-Borne Illnesses",The threat of Zika virus was a major concern at the 2016 Rio Olympics. But new research shows that it was other diseases that came back.,olympic athletes didn get zika but did return with other mosquito borne illnesses,olymp athlet zika return mosquito bear ill,olympic athletes zika return mosquito borne illnesses,olymp athlet didn get zika but do return with other mosquito bear ill
health,Following through on medicine safety concerns,The mother of an 8-month-old girl was given a prescription for her baby for amoxicillin 400 mg twice daily. Amoxicillin is an antibiotic commonly.,following through medicine safety concerns,follow medicin safeti concern,following medicine safety concerns,follow through medicin safeti concern
polit,Shoppers Boycott Publix Over Store's Donations To NRA-Backed Candidate,"Adam Putnam, a self-described ""NRA sellout"" running for Florida governor, received $670,000 from the company.",shoppers boycott publix over store donations nra backed candidate,shopper boycott publix store donat candid,shoppers boycott publix store donations backed candidate,shopper boycott publix over store donat nra back candid
educ,"In College Admissions Scandal, Families From China Paid the Most","Families from China were among those who allegedly paid the most in the college admissions scandal, a new sign of the reach of the cheating ring.",college admissions scandal families from china paid the most,colleg admiss scandal famili china pay,college admissions scandal families china paid,colleg admiss scandal famili from china pay the most
health,The shortage dates from June 2014 and has even caused an epidemic of doenza in Brazil in 2016. The national mortality rate of doenza is 6 8 ...,,the shortage dates from june and has even caused epidemic doenza brazil the national mortality rate doenza,shortag date june caus epidem doenza mortal rate doenza,shortage dates june caused epidemic doenza national mortality rate doenza,the shortag date from june and have even caus epidem doenza brazil the nation mortal rate doenza
educ,An Argentinian awarded and applauded by the world scientific community. The physicist and astronomer Gabriela GonzÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½lez received the NAS 2017 award in the States,,argentinian awarded and applauded the world scientific community the physicist and astronomer gabriela gonzÃ£ Ã¢Â½Ã£ Ã¢Â½lez received the nas award the states,argentinian award applaud scientif communiti physicist astronom gabriela gonzÃ£ Ã¢Â½lez receiv award,argentinian awarded applauded scientific community physicist astronomer gabriela gonzÃ£ Ã¢Â½lez received award states,argentinian award and applaud the world scientif communiti the physicist and astronom gabriela gonzÃ£ Ã¢Â½Ã£ Ã¢Â½lez receiv the nas award the state
health,Hospitals Are Using MRIs To Diagnose Mental Illness,"Diane Eklund used to sit in her car and cry, fearful at the prospect of entering the grocery store. She refused to fly. Sometimes when she got in an elevator, her heart would start to race. She worried that she might be going crazy.",hospitals are using mris diagnose mental illness,hospit use mris diagnos mental ill,hospitals mris diagnose mental illness,hospit be use mris diagnos mental ill
polit,Trump Announces Details Of Meeting With Kim Jong Un,Trump will meet with Kim Jong Un on June 12 in Singapore.,trump announces details meeting with kim jong,announc meet jong,announces details meeting jong,trump announc detail meet with kim jong
polit," Colombia Elects Ivan Duque, a Young Populist, as President - The  ",,colombia elects ivan duque young populist president the,elect ivan duqu young populist presid,elects ivan duque young populist president,colombia elect ivan duqu young populist presid the
unemploy,"Post-polls, India unemployment rate officially stays 45-year high","Mumbai: At a convenient time when the BJP-led NDA government has retained power, the Statistics Ministry on Friday released the official unemployment figure, at 6.1 per cent, a 45-year high in the 12-month period from July 2017 to June 2018. Earlier this year, a report citing National Sample Survey Office's periodic Labour Force Survey (PLFS) data, the publication of which was withheld, also revealed similar unemployment statistics of 6.1 per cent. The unemployment figure was for 2017-2018 and should have been released before the election this month which Modi's Bharatiya Janata Party won by a landslide.",post polls india unemployment rate officially stays year high,post poll india unemploy rate offici stay high,post polls india unemployment rate officially stays high,post poll india unemploy rate offici stay year high
crime,"Alexandra PeÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½a, a 32-year-old trans woman and stylist, was murdered in February 2017. Her body was found in the municipality of Torres del",,alexandra peÃ£ Ã¢Â½Ã£ Ã¢Â½a year old trans woman and stylist was murdered february her body was found the municipality torres del,alexandra tran woman stylist murder februari bodi municip torr,alexandra trans woman stylist murdered february body municipality torres,alexandra peÃ£ Ã¢Â½Ã£ Ã¢Â½a year old tran woman and stylist be murder februari her bodi be find the municip torr del
unemploy,UK jobless drop puts spotlight on central bank,"LONÃÂ­DONÃ¢ÂÂBritain's unÃÂ­emÃÂ­ployÃÂ­ment rate has dropped more than exÃÂ­pectÃÂ­ed, edgÃÂ­ing closÃÂ­er to the point at which the Bank of EngÃÂ­land will conÃÂ­sidÃÂ­er raisÃÂ­ing inÃÂ­terÃÂ­est rates.The OfÃÂ­fice of NaÃÂ­tionÃÂ­al StaÃÂ­tisÃÂ­tics said yesÃÂ­terÃÂ­day the unÃÂ­emÃÂ­ployÃÂ­ment rate in the three months endÃÂ­ed NoÃÂ­vemÃÂ­ber 30 fell to 7.1 per cent, down 0.5 perÃÂ­centÃÂ­age points from the preÃÂ­viÃÂ­ous peÃÂ­riÃÂ­od. The drop was bigÃÂ­ger than anÃÂ­aÃÂ­lysts had esÃÂ­tiÃÂ­matÃÂ­ed, a reÃÂ­sult of the econÃÂ­oÃÂ­my's unÃÂ­exÃÂ­pectÃÂ­edÃÂ­ly strong reÃÂ­covÃÂ­ery.",jobless drop puts spotlight central bank,jobless drop spotlight central bank,jobless drop puts spotlight central bank,jobless drop put spotlight central bank
health,Peru train crash near Machu Picchu injures 10 tourists | World news,,peru train crash near machu picchu injures tourists world news,train crash near machu picchu injur tourist,train crash near machu picchu injures tourists,peru train crash near machu picchu injur tourist world news
